,rank,text,text2,text3_lowercase,count_text,lat,lon,path_ID,path_start_end
145,145,weit,weit,weit,4,,,,
146,146,weit,weg,weit,4,,,,
147,147,weg,Der,weg,1,,,,
148,148,Der,kleine,der,53,,,,
149,149,kleine,Thomas,kleine,7,,,,
150,150,Thomas,blieb,thomas,7,,,,
151,151,blieb,während,blieb,2,,,,
152,152,während,der,während,1,,,,
153,153,der,Umzugstage,der,53,,,,
154,154,Umzugstage,bei,umzugstage,1,,,,
155,155,bei,der,bei,3,,,,
156,156,der,guten,der,53,,,,
157,157,guten,Tante,guten,1,,,,
158,158,Tante,Kunjä,tante,4,,,,
159,159,Kunjä,und,kunjä,4,,,,
160,160,und,mit,und,40,,,,
161,161,mit,ihm,mit,9,,,,
162,162,ihm,natürlich,ihm,2,,,,
163,163,natürlich,Hoppelpoppel,natürlich,2,,,,
164,164,Hoppelpoppel,wie,hoppelpoppel,27,,,,
165,165,wie,hätte,wie,3,,,,
166,166,hätte,Tom,hätte,2,,,,
167,167,Tom,sonst,tom,6,,,,
168,168,sonst,bei,sonst,1,,,,
169,169,bei,Tante,bei,3,,,,
170,170,Tante,Kunjä,tante,4,,,,
171,171,Kunjä,schlafen,kunjä,4,,,,
172,172,schlafen,können,schlafen,5,,,,
173,173,können,Nach,können,1,,,,
174,174,Nach,einer,nach,7,,,,
175,175,einer,Weile,einer,2,,,,
176,176,Weile,war,weile,2,,,,
177,177,war,es,war,21,,,,
178,178,es,dann,es,28,,,,
179,179,dann,soweit,dann,8,,,,
180,180,soweit,Tante,soweit,1,,,,
181,181,Tante,Kunjä,tante,4,,,,
182,182,Kunjä,fuhr,kunjä,4,,,,
183,183,fuhr,mit,fuhr,5,,,,
184,184,mit,Tom,mit,9,,,,
185,185,Tom,und,tom,6,,,,
186,186,und,dem,und,40,,,,
187,187,dem,Hund,dem,11,,,,
188,188,Hund,nach,hund,15,,,,
189,189,nach,dem,nach,7,,,,
190,190,dem,neuen,dem,11,,,,
191,191,neuen,Häuserchen,neuen,3,,,,
192,192,Häuserchen,Auf,häuserchen,3,,,,
193,193,Auf,dem,auf,17,,,,
194,194,dem,Bahnhof,dem,11,,,,
195,195,Bahnhof,erwartete,bahnhof,1,,,,
196,196,erwartete,sie,erwartete,1,,,,
197,197,sie,der,sie,6,,,,
198,198,der,Vater,der,53,,,,
199,199,Vater,und,vater,18,,,,
200,200,und,der,und,40,,,,
201,201,der,kleine,der,53,,,,
202,202,kleine,Tom,kleine,7,,,,
203,203,Tom,war,tom,6,,,,
204,204,war,so,war,21,,,,
205,205,so,selig,so,6,,,,
206,206,selig,und,selig,3,,,,
207,207,und,verlegen,und,40,,,,
208,208,verlegen,über,verlegen,1,,,,
209,209,über,dies,über,5,,,,
210,210,dies,Wiedersehen,dies,1,,,,
211,211,Wiedersehen,daß,wiedersehen,1,,,,
212,212,daß,er,daß,5,,,,
213,213,er,schnurstracks,er,37,,,,
214,214,schnurstracks,seinen,schnurstracks,1,,,,
215,215,seinen,Kopf,seinen,3,,,,
216,216,Kopf,durch,kopf,1,,,,
217,217,durch,des,durch,4,,,,
218,218,des,Vaters,des,3,,,,
219,219,Vaters,Beine,vaters,2,,,,
220,220,Beine,steckte,beine,1,,,,
221,221,steckte,und,steckte,1,,,,
222,222,und,so,und,40,,,,
223,223,so,den,so,6,,,,
224,224,den,abfahrenden,den,26,,,,
225,225,abfahrenden,Zug,abfahrenden,1,,,,
226,226,Zug,betrachtete,zug,6,,,,
227,227,betrachtete,Dann,betrachtete,1,,,,
228,228,Dann,gingen,dann,8,,,,
229,229,gingen,die,gingen,2,,,,
230,230,die,drei,die,23,,,,
231,231,drei,Hand,drei,2,,,,
232,232,Hand,in,hand,4,,,,
233,233,in,Hand,in,6,,,,
234,234,Hand,durch,hand,4,,,,
235,235,durch,den,durch,4,,,,
236,236,den,Wald,den,26,,,,
237,237,Wald,zur,wald,2,,,,
238,238,zur,Mummi,zur,3,,,,
239,239,Mummi,ins,mummi,5,,,,
240,240,ins,neue,ins,4,,,,
241,241,neue,Häuserchen,neue,3,,,,
242,242,Häuserchen,und,häuserchen,3,,,,
243,243,und,da,und,40,,,,
244,244,da,kam,da,8,,,,
245,245,kam,plötzlich,kam,5,,,,
246,246,plötzlich,ein,plötzlich,3,,,,
247,247,ein,Augenblick,ein,17,,,,
248,248,Augenblick,da,augenblick,2,,,,
249,249,da,Tante,da,8,,,,
250,250,Tante,Kunjä,tante,4,,,,
251,251,Kunjä,angedonnert,kunjä,4,,,,
252,252,angedonnert,stehenblieb,angedonnert,1,,,,
253,253,stehenblieb,O,stehenblieb,1,,,,
254,254,O,Gott,o,1,,,,
255,255,Gott,habe,gott,1,,,,
256,256,habe,ich,habe,2,,,,
257,257,ich,nun,ich,6,,,,
258,258,nun,doch,nun,7,,,,
259,259,doch,den,doch,6,,,,
260,260,den,Hoppelpoppel,den,26,,,,
261,261,Hoppelpoppel,in,hoppelpoppel,27,,,,
262,262,in,der,in,6,,,,
263,263,der,Bahn,der,53,,,,
264,264,Bahn,liegengelassen,bahn,2,,,,
265,265,liegengelassen,Der,liegengelassen,1,,,,
266,266,Der,Vater,der,53,,,,
267,267,Vater,machte,vater,18,,,,
268,268,machte,rasch,machte,4,,,,
269,269,rasch,eine,rasch,1,,,,
270,270,eine,Kopfbewegung,eine,10,,,,
271,271,Kopfbewegung,und,kopfbewegung,1,,,,
272,272,und,sagte,und,40,,,,
273,273,sagte,Still,sagte,16,,,,
274,274,Still,Still,still,2,,,,
275,275,Still,Hier,still,2,,,,
276,276,Hier,hat,hier,2,,,,
277,277,hat,der,hat,2,,,,
278,278,der,Herr,der,53,,,,
279,279,Herr,so,herr,2,,,,
280,280,so,viel,so,6,,,,
281,281,viel,neue,viel,3,,,,
282,282,neue,Eindrücke,neue,3,,,,
283,283,Eindrücke,daß,eindrücke,1,,,,
284,284,daß,er,daß,5,,,,
285,285,er,ihn,er,37,,,,
286,286,ihn,einfach,ihn,6,,,,
287,287,einfach,vergißt,einfach,1,,,,
288,288,vergißt,Tom,vergißt,1,,,,
289,289,Tom,sagte,tom,6,,,,
290,290,sagte,noch,sagte,16,,,,
291,291,noch,gar,noch,5,,,,
292,292,gar,nichts,gar,2,,,,
293,293,nichts,Er,nichts,4,,,,
294,294,Er,marschierte,er,37,,,,
295,295,marschierte,stramm,marschierte,1,,,,
296,296,stramm,auf,stramm,1,,,,
297,297,auf,seinen,auf,17,,,,
298,298,seinen,Beinchen,seinen,3,,,,
299,299,Beinchen,zwischen,beinchen,1,,,,
300,300,zwischen,den,zwischen,1,,,,
301,301,den,beiden,den,26,,,,
302,302,beiden,Großen,beiden,1,,,,
303,303,Großen,und,großen,1,,,,
304,304,und,sah,und,40,,,,
305,305,sah,die,sah,5,,,,
306,306,die,herrlich,die,23,,,,
307,307,herrlich,hohen,herrlich,1,,,,
308,308,hohen,Bäume,hohen,1,,,,
309,309,Bäume,mit,bäume,1,,,,
310,310,mit,den,mit,9,,,,
311,311,den,Pieksenadeln,den,26,,,,
312,312,Pieksenadeln,an,pieksenadeln,1,,,,
313,313,an,Dann,an,7,,,,
314,314,Dann,kam,dann,8,,,,
315,315,kam,ein,kam,5,,,,
316,316,ein,Zwinger,ein,17,,,,
317,317,Zwinger,mit,zwinger,2,,,,
318,318,mit,einem,mit,9,,,,
319,319,einem,Hund,einem,2,,,,
320,320,Hund,und,hund,15,,,,
321,321,und,nun,und,40,,,,
322,322,nun,stand,nun,7,,,,
323,323,stand,die,stand,4,,,,
324,324,die,Mummi,die,23,,,,
325,325,Mummi,unten,mummi,5,,,,
326,326,unten,auf,unten,2,,,,
327,327,auf,einer,auf,17,,,,
328,328,einer,Treppe,einer,2,,,,
329,329,Treppe,und,treppe,2,,,,
330,330,und,hielt,und,40,,,,
331,331,hielt,die,hielt,5,,,,
332,332,die,Arme,die,23,,,,
333,333,Arme,weit,arme,1,,,,
334,334,weit,auf,weit,4,,,,
335,335,auf,Sie,auf,17,,,,
336,336,Sie,gingen,sie,6,,,,
337,337,gingen,durch,gingen,2,,,,
338,338,durch,eine,durch,4,,,,
339,339,eine,große,eine,10,,,,
340,340,große,Tür,große,1,,,,
341,341,Tür,auf,tür,5,,,,
342,342,auf,einen,auf,17,,,,
343,343,einen,weiten,einen,8,,,,
344,344,weiten,Balkon,weiten,1,,,,
345,345,Balkon,und,balkon,1,,,,
346,346,und,plötzlich,und,40,,,,
347,347,plötzlich,war,plötzlich,3,,,,
348,348,war,da,war,21,,,,
349,349,da,unten,da,8,,,,
350,350,unten,ein,unten,2,,,,
351,351,ein,langes,ein,17,,,,
352,352,langes,langes,langes,2,,,,
353,353,langes,Wasser,langes,2,,,,
354,354,Wasser,und,wasser,2,,,,
355,355,und,ein,und,40,,,,
356,356,ein,Dampfer,ein,17,,,,
357,357,Dampfer,kam,dampfer,2,,,,
358,358,kam,um,kam,5,,,,
359,359,um,die,um,1,,,,
360,360,die,Waldecke,die,23,,,,
361,361,Waldecke,und,waldecke,1,,,,
362,362,und,ein,und,40,,,,
363,363,ein,Kahn,ein,17,,,,
364,364,Kahn,zwei,kahn,1,,,,
365,365,zwei,Kähne,zwei,2,,,,
366,366,Kähne,viele,kähne,2,,,,
367,367,viele,Kähne,viele,3,,,,
368,368,Kähne,Es,kähne,2,,,,
369,369,Es,wurde,es,28,,,,
370,370,wurde,Abend,wurde,4,,,,
371,371,Abend,und,abend,2,,,,
372,372,und,der,und,40,,,,
373,373,der,kleine,der,53,,,,
374,374,kleine,Junge,kleine,7,,,,
375,375,Junge,mußte,junge,4,,,,
376,376,mußte,ins,mußte,3,,,,
377,377,ins,Bett,ins,4,,,,
378,378,Bett,Er,bett,2,,,,
379,379,Er,war,er,37,,,,
380,380,war,müde,war,21,,,,
381,381,müde,und,müde,1,,,,
382,382,und,selig,und,40,,,,
383,383,selig,aufgeregt,selig,3,,,,
384,384,aufgeregt,aber,aufgeregt,1,,,,
385,385,aber,als,aber,10,,,,
386,386,als,ihn,als,5,,,,
387,387,ihn,die,ihn,6,,,,
388,388,die,Mutter,die,23,,,,
389,389,Mutter,über,mutter,6,,,,
390,390,über,die,über,5,,,,
391,391,die,Bettleiter,die,23,,,,
392,392,Bettleiter,hob,bettleiter,1,,,,
393,393,hob,sagte,hob,1,,,,
394,394,sagte,er,sagte,16,,,,
395,395,er,Hoppelpoppel,er,37,,,,
396,396,Hoppelpoppel,Der,hoppelpoppel,27,,,,
397,397,Der,Vater,der,53,,,,
398,398,Vater,sagte,vater,18,,,,
399,399,sagte,ernst,sagte,16,,,,
400,400,ernst,Hoppelpoppel,ernst,2,,,,
401,401,Hoppelpoppel,fährt,hoppelpoppel,27,,,,
402,402,fährt,mit,fährt,2,,,,
403,403,mit,der,mit,9,,,,
404,404,der,Puffbahn,der,53,,,,
405,405,Puffbahn,Thomas,puffbahn,1,,,,
406,406,Thomas,Hoppelpoppel,thomas,7,,,,
407,407,Hoppelpoppel,kommt,hoppelpoppel,27,,,,
408,408,kommt,morgen,kommt,2,,,,
409,409,morgen,Das,morgen,4,,,,
410,410,Das,Kind,das,24,,,,
411,411,Kind,sah,kind,21,,,,
412,412,sah,seine,sah,5,,,,
413,413,seine,Eltern,seine,4,,,,
414,414,Eltern,fragend,eltern,4,,,,
415,415,fragend,an,fragend,1,,,,
416,416,an,erst,an,7,,,,
417,417,erst,sagte,erst,1,,,,
418,418,sagte,es,sagte,16,,,,
419,419,es,nichts,es,28,,,,
420,420,nichts,als,nichts,4,,,,
421,421,als,aber,als,5,,,,
422,422,aber,dann,aber,10,,,,
423,423,dann,das,dann,8,,,,
424,424,das,Licht,das,24,,,,
425,425,Licht,ausgemacht,licht,1,,,,
426,426,ausgemacht,wurde,ausgemacht,1,,,,
427,427,wurde,bat,wurde,4,,,,
428,428,bat,es,bat,1,,,,
429,429,es,wieder,es,28,,,,
430,430,wieder,dringend,wieder,5,,,,
431,431,dringend,Hoppelpoppel,dringend,1,,,,
432,432,Hoppelpoppel,Thomas,hoppelpoppel,27,,,,
433,433,Thomas,muß,thomas,7,,,,
434,434,muß,jetzt,muß,3,,,,
435,435,jetzt,schlafen,jetzt,2,,,,
436,436,schlafen,sagte,schlafen,5,,,,
437,437,sagte,die,sagte,16,,,,
438,438,die,Mutter,die,23,,,,
439,439,Mutter,streng,mutter,6,,,,
440,440,streng,und,streng,1,,,,
441,441,und,machte,und,40,,,,
442,442,machte,die,machte,4,,,,
443,443,die,Tür,die,23,,,,
444,444,Tür,von,tür,5,,,,
445,445,von,außen,von,1,,,,
446,446,außen,zu,außen,1,,,,
447,447,zu,Die,zu,7,,,,
448,448,Die,Eltern,die,23,,,,
449,449,Eltern,standen,eltern,4,,,,
450,450,standen,atemlos,standen,2,,,,
451,451,atemlos,und,atemlos,1,,,,
452,452,und,lauschten,und,40,,,,
453,453,lauschten,Nein,lauschten,1,,,,
454,454,Nein,kein,nein,3,,,,
455,455,kein,Gebrüll,kein,5,,,,
456,456,Gebrüll,kein,gebrüll,2,,,,
457,457,kein,Weinen,kein,5,,,,
458,458,Weinen,sondern,weinen,3,,,,
459,459,sondern,Stille,sondern,4,,,,
460,460,Stille,Er,stille,1,,,,
461,461,Er,wird,er,37,,,,
462,462,wird,sich,wird,3,,,,
463,463,sich,beruhigen,sich,3,,,,
464,464,beruhigen,sagte,beruhigen,1,,,,
465,465,sagte,Mummi,sagte,16,,,,
466,466,Mummi,Aber,mummi,5,,,,
467,467,Aber,besser,aber,10,,,,
468,468,besser,ist,besser,1,,,,
469,469,ist,doch,ist,2,,,,
470,470,doch,du,doch,6,,,,
471,471,du,gehst,du,6,,,,
472,472,gehst,morgen,gehst,1,,,,
473,473,morgen,zur,morgen,4,,,,
474,474,zur,Bahn,zur,3,,,,
475,475,Bahn,und,bahn,2,,,,
476,476,und,machst,und,40,,,,
477,477,machst,eine,machst,1,,,,
478,478,eine,Verlustanzeige,eine,10,,,,
479,479,Verlustanzeige,Schön,verlustanzeige,2,,,,
480,480,Schön,sagte,schön,1,,,,
481,481,sagte,der,sagte,16,,,,
482,482,der,Mann,der,53,,,,
483,483,Mann,Obgleich,mann,7,,,,
484,484,Obgleich,es,obgleich,1,,,,
485,485,es,keinen,es,28,,,,
486,486,keinen,Zweck,keinen,1,,,,
487,487,Zweck,hat,zweck,1,,,,
488,488,hat,Denn,hat,2,,,,
489,489,Denn,der,denn,1,,,,
490,490,der,Zug,der,53,,,,
491,491,Zug,fährt,zug,6,,,,
492,492,fährt,weiter,fährt,2,,,,
493,493,weiter,nach,weiter,1,,,,
494,494,nach,Polen,nach,7,,,,
495,495,Polen,und,polen,1,,,,
496,496,und,die,und,40,,,,
497,497,die,werden,die,23,,,,
498,498,werden,uns,werden,2,,,,
499,499,uns,gerade,uns,1,,,,
500,500,gerade,einen,gerade,1,,,,
501,501,einen,Hoppelpoppel,einen,8,,,,
502,502,Hoppelpoppel,zurückschicken,hoppelpoppel,27,,,,
503,503,zurückschicken,Am,zurückschicken,1,,,,
504,504,Am,nächsten,am,8,,,,
505,505,nächsten,Morgen,nächsten,1,,,,
506,506,Morgen,machte,morgen,4,,,,
507,507,machte,der,machte,4,,,,
508,508,der,Vater,der,53,,,,
509,509,Vater,seine,vater,18,,,,
510,510,seine,Verlustanzeige,seine,4,,,,
511,511,Verlustanzeige,dann,verlustanzeige,2,,,,
512,512,dann,kam,dann,8,,,,
513,513,kam,der,kam,5,,,,
514,514,der,Nachmittagsschlaf,der,53,,,,
515,515,Nachmittagsschlaf,aber,nachmittagsschlaf,2,,,,
516,516,aber,nein,aber,10,,,,
517,517,nein,es,nein,3,,,,
518,518,es,kam,es,28,,,,
519,519,kam,kein,kam,5,,,,
520,520,kein,Nachmittagsschlaf,kein,5,,,,
521,521,Nachmittagsschlaf,Hoppelpoppel,nachmittagsschlaf,2,,,,
522,522,Hoppelpoppel,Hoppelpoppel,hoppelpoppel,27,,,,
523,523,Hoppelpoppel,kommt,hoppelpoppel,27,,,,
524,524,kommt,bald,kommt,2,,,,
525,525,bald,Nun,bald,1,,,,
526,526,Nun,Gleich,nun,7,,,,
527,527,Gleich,Thomas,gleich,1,,,,
528,528,Thomas,muß,thomas,7,,,,
529,529,muß,schlafen,muß,3,,,,
530,530,schlafen,Gebrüll,schlafen,5,,,,
531,531,Gebrüll,Wut,gebrüll,2,,,,
532,532,Wut,Trostlosigkeit,wut,1,,,,
533,533,Trostlosigkeit,Jammer,trostlosigkeit,1,,,,
534,534,Jammer,nur,jammer,1,,,,
535,535,nur,kein,nur,4,,,,
536,536,kein,Schlaf,kein,5,,,,
537,537,Schlaf,Und,schlaf,2,,,,
538,538,Und,am,und,40,,,,
539,539,am,Abend,am,8,,,,
540,540,Abend,dasselbe,abend,2,,,,
541,541,dasselbe,Das,dasselbe,1,,,,
542,542,Das,neue,das,24,,,,
543,543,neue,Häuserchen,neue,3,,,,
544,544,Häuserchen,und,häuserchen,3,,,,
545,545,und,das,und,40,,,,
546,546,das,viele,das,24,,,,
547,547,viele,Wasser,viele,3,,,,
548,548,Wasser,und,wasser,2,,,,
549,549,und,der,und,40,,,,
550,550,der,Garten,der,53,,,,
551,551,Garten,und,garten,1,,,,
552,552,und,der,und,40,,,,
553,553,der,Hund,der,53,,,,
554,554,Hund,im,hund,15,,,,
555,555,im,Zwinger,im,6,,,,
556,556,Zwinger,und,zwinger,2,,,,
557,557,und,die,und,40,,,,
558,558,die,vielen,die,23,,,,
559,559,vielen,Dampfer,vielen,1,,,,
560,560,Dampfer,alles,dampfer,2,,,,
561,561,alles,nichts,alles,3,,,,
562,562,nichts,Hoppelpoppel,nichts,4,,,,
563,563,Hoppelpoppel,lieber,hoppelpoppel,27,,,,
564,564,lieber,Hoppelpoppel,lieber,2,,,,
565,565,Hoppelpoppel,wo,hoppelpoppel,27,,,,
566,566,wo,bist,wo,1,,,,
567,567,bist,du,bist,1,,,,
568,568,du,Hoppelpoppel,du,6,,,,
569,569,Hoppelpoppel,ein,hoppelpoppel,27,,,,
570,570,ein,alberner,ein,17,,,,
571,571,alberner,schwarzer,alberner,1,,,,
572,572,schwarzer,Stoffhund,schwarzer,1,,,,
573,573,Stoffhund,war,stoffhund,2,,,,
574,574,war,eine,war,21,,,,
575,575,eine,finstere,eine,10,,,,
576,576,finstere,Wolke,finstere,1,,,,
577,577,Wolke,am,wolke,1,,,,
578,578,am,Himmel,am,8,,,,
579,579,Himmel,nach,himmel,2,,,,
580,580,nach,drei,nach,7,,,,
581,581,drei,Tagen,drei,2,,,,
582,582,Tagen,überhing,tagen,1,,,,
583,583,überhing,sie,überhing,1,,,,
584,584,sie,alles,sie,6,,,,
585,585,alles,Also,alles,3,,,,
586,586,Also,ich,also,2,,,,
587,587,ich,fahre,ich,6,,,,
588,588,fahre,morgen,fahre,1,,,,
589,589,morgen,nach,morgen,4,,,,
590,590,nach,Berlin,nach,7,,,,
591,591,Berlin,und,berlin,1,,,,
592,592,und,kaufe,und,40,,,,
593,593,kaufe,einen,kaufe,1,,,,
594,594,einen,neuen,einen,8,,,,
595,595,neuen,Hoppelpoppel,neuen,3,,,,
596,596,Hoppelpoppel,sagte,hoppelpoppel,27,,,,
597,597,sagte,der,sagte,16,,,,
598,598,der,Vater,der,53,,,,
599,599,Vater,zur,vater,18,,,,
600,600,zur,Mummi,zur,3,,,,
601,601,Mummi,Vielleicht,mummi,5,,,,
602,602,Vielleicht,kriegst,vielleicht,1,,,,
603,603,kriegst,du,kriegst,1,,,,
604,604,du,solch,du,6,,,,
605,605,solch,einen,solch,1,,,,
606,606,einen,gar,einen,8,,,,
607,607,gar,nicht,gar,2,,,,
608,608,nicht,Soll,nicht,12,,,,
609,609,Soll,das,soll,1,,,,
610,610,das,bitte,das,24,,,,
611,611,bitte,hier,bitte,4,,,,
612,612,hier,so,hier,2,,,,
613,613,so,weitergehen,so,6,,,,
614,614,weitergehen,Der,weitergehen,1,,,,
615,615,Der,Vater,der,53,,,,
616,616,Vater,fuhr,vater,18,,,,
617,617,fuhr,also,fuhr,5,,,,
618,618,also,und,also,2,,,,
619,619,und,schließlich,und,40,,,,
620,620,schließlich,fand,schließlich,3,,,,
621,621,fand,er,fand,2,,,,
622,622,er,auch,er,37,,,,
623,623,auch,seinen,auch,9,,,,
624,624,seinen,Stoffhund,seinen,3,,,,
625,625,Stoffhund,er,stoffhund,2,,,,
626,626,er,fand,er,37,,,,
627,627,fand,genau,fand,2,,,,
628,628,genau,den,genau,3,,,,
629,629,den,Hoppelpoppel,den,26,,,,
630,630,Hoppelpoppel,Er,hoppelpoppel,27,,,,
631,631,Er,war,er,37,,,,
632,632,war,lange,war,21,,,,
633,633,lange,umhergelaufen,lange,1,,,,
634,634,umhergelaufen,er,umhergelaufen,1,,,,
635,635,er,hatte,er,37,,,,
636,636,hatte,viel,hatte,2,,,,
637,637,viel,Fahrgeld,viel,3,,,,
638,638,Fahrgeld,ausgegeben,fahrgeld,1,,,,
639,639,ausgegeben,aber,ausgegeben,1,,,,
640,640,aber,heute,aber,10,,,,
641,641,heute,nacht,heute,1,,,,
642,642,nacht,wird,nacht,2,,,,
643,643,wird,Tom,wird,3,,,,
644,644,Tom,endlich,tom,6,,,,
645,645,endlich,wieder,endlich,1,,,,
646,646,wieder,ruhig,wieder,5,,,,
647,647,ruhig,schlafen,ruhig,1,,,,
648,648,schlafen,Der,schlafen,5,,,,
649,649,Der,Vater,der,53,,,,
650,650,Vater,war,vater,18,,,,
651,651,war,so,war,21,,,,
652,652,so,glücklich,so,6,,,,
653,653,glücklich,über,glücklich,1,,,,
654,654,über,den,über,5,,,,
